id_juego,Titulo,Día y hora,Plataforma,Genero,Compañia,Lanzamiento,Idiomas,Calificación PSN,Número de calificaciones,Calificación 5 estrellas,Calificación 4 estrellas,Calificación 3 estrellas,Calificación 2 estrellas,Calificación 1 estrella,Precio original sin PSN,Precio actual sin PSN,Precio original con PSN,Precio actual con PSN,País Store
232796,WORLD OF WARSHIPS: LEGENDS,2024-03-13T08:23:38.426100,PS5,"Acción, Acción, Juegos de disparos",Wargaming Group Ltd,26/4/2021,"Alemán, Chino (Simplificado), Chino (Tradicional), Coreano, Español (México), Francés (Francia), Inglés, Japonés, Portugués (Brasil), Ruso",4.12,105473 calificaciones,60 %,15 %,13 %,2 %,11 %,Gratis,Gratis,Gratis,Gratis,ESP
235227,Ghost of Tsushima DIRECTOR’S CUT,2024-03-13T08:23:42.241734,"PS4, PS5",Juegos de rol,Sony Interactive Entertainment Europe,19/8/2021,"Alemán, Checo, Croata, Danés, Español, Finlandés, Francés (Francia), Griego, Húngaro, Inglés, Italiano, Japonés, Neerlandés, Noruego, Polaco, Portugués (Portugal), Ruso, Sueco, Turco, Árabe",4.55,146992 calificaciones,83 %,6 %,3 %,1 %,8 %,"79,99 €","79,99 €","79,99 €","79,99 €",ESP
232581,Watch Dogs®: Legion PS4 & PS5,2024-03-13T08:23:45.682976,"PS4, PS5","Acción, Aventura, Únicos",UBISOFT ENTERTAINMENT SA,11/11/2020,"Alemán, Español, Francés (Francia), Inglés, Italiano, Neerlandés, Polaco, Portugués (Brasil)",4.15,25309 calificaciones,66 %,12 %,7 %,4 %,12 %,"69,99 €",Incluido,"69,99 €",Incluido,ESP
228868,theHunter: Call of the Wild™,2024-03-13T08:23:49.352201,PS4,"Juegos de disparos, Deporte",Expansive Worlds AB,1/10/2017,"Alemán, Español, Francés (Francia), Inglés",4.4,19632 calificaciones,73 %,12 %,5 %,2 %,8 %,"49,99 €","19,99 €","49,99 €","19,99 €",ESP
233030,UFC® 4,2024-03-13T08:23:54.002633,PS4,Únicos,EA Swiss Sarl,13/8/2020,"Alemán, Chino (Simplificado), Chino (Tradicional), Coreano, Español, Español (México), Francés (Canadá), Francés (Francia), Inglés, Italiano, Japonés, Polaco, Portugués (Brasil), Ruso",3.72,23776 calificaciones,54 %,12 %,7 %,4 %,23 %,"69,99 €",Incluido,"69,99 €",Incluido,ESP
234902,Assetto Corsa Competizione,2024-03-13T08:23:57.288595,"PS4, PS5",Conducción/Carreras,505 GAMES S.R.L.,22/2/2022,No hay información,3.89,5684 calificaciones,57 %,14 %,7 %,4 %,18 %,"39,99 €","11,99 €","39,99 €",Incluido,ESP
10008568,Tomb Raider I-III Remastered Starring Lara Croft,2024-03-13T08:24:00.555932,"PS4, PS5",Acción,ASPYR MEDIA,13/2/2024,No hay información,4.52,3184 calificaciones,81 %,7 %,3 %,2 %,7 %,"29,99 €","29,99 €","29,99 €","29,99 €",ESP
10010334,Balatro,2024-03-13T08:24:03.581668,"PS4, PS5",Estrategia,PLAYSTACK LIMITED,20/2/2024,Inglés,4.87,460 calificaciones,94 %,3 %,1 %,0 %,2 %,"14,99 €","14,99 €","14,99 €","14,99 €",ESP
204861,The Elder Scrolls Online,2024-03-13T08:24:07.495051,"PS4, PS5","Juegos de rol, Juegos de rol",Bethesda,15/6/2021,No hay información,4.35,71649 calificaciones,70 %,14 %,6 %,2 %,8 %,"19,99 €","19,99 €","19,99 €","19,99 €",ESP
231761,Diablo® IV - Standard Edition,2024-03-13T08:24:10.917732,"PS4, PS5",Únicos,"Blizzard Entertainment, Inc.",5/6/2023,No hay información,4.15,7181 calificaciones,69 %,9 %,6 %,2 %,15 %,"79,99 €","79,99 €","79,99 €","79,99 €",ESP
229500,RESIDENT EVIL 2,2024-03-13T08:24:14.293000,"PS4, PS5","Acción, Aventura, Terror",CE EUROPE LIMITED,13/6/2022,"Alemán, Español, Español (México), Francés (Francia), Inglés, Italiano, Japonés, Polaco, Portugués (Brasil), Ruso, Tailandés, Árabe",4.8,68596 calificaciones,88 %,7 %,2 %,1 %,2 %,"39,99 €","9,99 €","39,99 €",Incluido,ESP
201129,Dying Light - Enhanced Edition,2024-03-13T08:24:17.694899,PS4,"Acción, Terror, Juegos de disparos",WARNER BROS. INTERACTIVE,11/2/2016,"Alemán, Chino (Simplificado), Chino (Tradicional), Español, Francés (Francia), Inglés, Italiano, Neerlandés, Polaco, Ruso, Turco",4.63,84433 calificaciones,79 %,13 %,3 %,1 %,4 %,"29,99 €","8,99 €","29,99 €","8,99 €",ESP
10000669,RATCHET & CLANK: UNA DIMENSIÓN APARTE,2024-03-13T08:24:21.056686,PS5,Acción,Sony Interactive Entertainment Europe,10/6/2021,"Alemán, Checo, Croata, Danés, Español, Finlandés, Francés (Francia), Griego, Húngaro, Inglés, Italiano, Neerlandés, Noruego, Polaco, Portugués (Portugal), Rumano, Ruso, Sueco, Turco",4.76,12993 calificaciones,83 %,13 %,3 %,1 %,1 %,"79,99 €","39,99 €","79,99 €",Incluido,ESP
222066,Assassin's Creed® Origins,2024-03-13T08:24:24.083071,PS4,"Acción, Aventura",UBISOFT ENTERTAINMENT SA,26/10/2017,"Alemán, Chino (Simplificado), Chino (Tradicional), Coreano, Español, Francés (Francia), Inglés, Italiano, Neerlandés, Polaco, Portugués (Brasil)",4.56,45784 calificaciones,77 %,13 %,4 %,2 %,5 %,"69,99 €","10,49 €","69,99 €",Incluido,ESP
221850,DayZ,2024-03-13T08:24:27.512634,PS4,"Aventura, Juegos de rol, Juegos de disparos",Bohemia Interactive a.s.,28/5/2019,"Alemán, Chino (Simplificado), Chino (Tradicional), Español, Francés (Francia), Inglés, Italiano, Japonés, Polaco, Ruso",3.58,22949 calificaciones,50 %,13 %,6 %,5 %,26 %,"49,99 €","49,99 €","49,99 €","49,99 €",ESP
10006052,Lies of P,2024-03-13T08:24:31.319078,"PS4, PS5","Acción, Juegos de rol",NEOWIZ,18/9/2023,"Alemán, Chino (Simplificado), Chino (Tradicional), Coreano, Español, Francés (Francia), Inglés, Italiano, Japonés, Polaco, Portugués (Brasil), Ruso",4.71,11586 calificaciones,84 %,10 %,2 %,1 %,3 %,"69,99 €","52,49 €","69,99 €","52,49 €",ESP
10002065,Alan Wake 2,2024-03-13T08:24:34.393882,PS5,Terror,EPIC GAMES,27/10/2023,"Alemán, Chino (Simplificado), Chino (Tradicional), Coreano, Español, Español (México), Francés (Francia), Inglés, Italiano, Japonés, Polaco, Portugués (Brasil), Ruso, Ucraniano",4.78,18002 calificaciones,89 %,5 %,2 %,1 %,2 %,"59,99 €","59,99 €","59,99 €","59,99 €",ESP
228720,FISHING PLANET,2024-03-13T08:24:37.634173,PS4,"Familia, Simulación, Deporte",Fishing Planet LLC,28/8/2017,"Alemán, Chino (Simplificado), Chino (Tradicional), Español, Francés (Francia), Inglés, Italiano, Japonés, Neerlandés, Polaco, Portugués (Brasil), Ruso, Ucraniano",3.88,65073 calificaciones,58 %,12 %,9 %,2 %,18 %,Gratis,Gratis,Gratis,Gratis,ESP
231121,Overcooked! 2,2024-03-13T08:24:41.153737,PS4,"Casual, Familia, Grupo",Team 17 Digital LTD,6/8/2018,"Alemán, Chino (Simplificado), Coreano, Español, Francés (Francia), Inglés, Italiano, Japonés",4.5,9354 calificaciones,76 %,12 %,5 %,1 %,6 %,"24,99 €",Incluido,"24,99 €",Incluido,ESP
10006239,Madden NFL 24,2024-03-13T08:24:43.999697,"PS4, PS5",Deporte,EA Swiss Sarl,18/8/2023,Inglés,3.17,8871 calificaciones,36 %,13 %,12 %,8 %,31 %,"79,99 €","15,99 €","79,99 €",Incluido,ESP
10001269,Need for Speed™ Unbound Palace Edition,2024-03-13T08:24:46.697888,PS5,Conducción/Carreras,EA Swiss Sarl,2/12/2022,"Alemán, Chino (Simplificado), Chino (Tradicional), Coreano, Español, Francés (Francia), Inglés, Italiano, Japonés, Polaco, Portugués (Brasil), Árabe",2.94,8448 calificaciones,26 %,16 %,15 %,11 %,31 %,"89,99 €","80,99 €","89,99 €","80,99 €",ESP
232345,STAR WARS Jedi: Fallen Order™,2024-03-13T08:24:49.847380,"PS4, PS5","Acción, Aventura, Únicos",EA Swiss Sarl,11/6/2021,"Alemán, Español, Francés (Francia), Inglés, Italiano, Polaco, Ruso",4.3,41573 calificaciones,67 %,16 %,6 %,3 %,8 %,"49,99 €",Incluido,"49,99 €",Incluido,ESP
10001996,Hell Let Loose,2024-03-13T08:24:53.617195,PS5,Juegos de disparos,Team 17 Digital LTD,4/10/2021,"Alemán, Chino (Simplificado), Chino (Tradicional), Coreano, Español, Francés (Francia), Inglés, Japonés, Polaco, Ruso",4.26,2939 calificaciones,67 %,16 %,4 %,3 %,10 %,"44,99 €","29,24 €","44,99 €","29,24 €",ESP
232492,Beat Saber,2024-03-13T08:24:57.486627,"PS4, PS5","Familia, Música/Ritmo, Grupo",HYPERBOLIC MAGNETISM S.R.O.,24/5/2023,No hay información,4.7,24044 calificaciones,85 %,8 %,3 %,1 %,4 %,"29,99 €","29,99 €","29,99 €","29,99 €",ESP
202943,Mortal Kombat X,2024-03-13T08:25:01.626282,PS4,"Lucha, Lucha",WARNER BROS. INTERACTIVE,13/4/2015,"Alemán, Español, Francés (Francia), Inglés, Italiano, Polaco, Portugués (Brasil), Ruso",4.55,111203 calificaciones,78 %,12 %,4 %,1 %,5 %,"19,99 €","5,99 €","19,99 €","5,99 €",ESP
10008651,MLB® The Show™ 24 PS5®,2024-03-13T08:25:05.292208,"PS4, PS5",Deporte,Sony Interactive Entertainment,19/3/2024,No hay información,No hay información,No hay información,No hay información,No hay información,No hay información,No hay información,No hay información,"69,99 €","69,99 €","69,99 €","69,99 €",ESP
10002958,Dead Space,2024-03-13T08:25:08.407422,PS5,Terror,EA Swiss Sarl,27/1/2023,"Alemán, Chino (Simplificado), Chino (Tradicional), Coreano, Español, Español (México), Francés (Francia), Inglés, Italiano, Japonés, Polaco, Portugués (Brasil)",4.81,6920 calificaciones,88 %,9 %,2 %,1 %,1 %,"79,99 €",Incluido,"79,99 €",Incluido,ESP
10002577,Jurassic World Evolution 2,2024-03-13T08:25:11.465870,"PS4, PS5","Simulación, Estrategia",FRONTIER DEVELOPMENTS PLC,9/11/2021,No hay información,4.45,11192 calificaciones,74 %,12 %,6 %,2 %,6 %,"59,99 €","59,99 €","59,99 €","59,99 €",ESP
233112,Tom Clancy's Ghost Recon® Breakpoint,2024-03-13T08:25:14.387398,PS4,"Acción, Juegos de disparos, Juegos de disparos",UBISOFT ENTERTAINMENT SA,3/10/2019,"Alemán, Checo, Coreano, Español, Francés (Francia), Inglés, Italiano, Neerlandés, Polaco, Portugués (Brasil)",4.13,48795 calificaciones,64 %,13 %,7 %,3 %,12 %,"69,99 €",Incluido,"69,99 €",Incluido,ESP
10004462,Like a Dragon: Infinite Wealth PS4 & PS5,2024-03-13T08:25:17.580394,"PS4, PS5",Juegos de rol,SEGA EUROPE LTD,25/1/2024,"Alemán, Chino (Simplificado), Chino (Tradicional), Coreano, Español, Francés (Francia), Inglés, Italiano, Japonés, Portugués (Brasil), Ruso",4.86,4049 calificaciones,93 %,4 %,2 %,1 %,1 %,"69,99 €","69,99 €","69,99 €","69,99 €",ESP
10009025,Planet Zoo,2024-03-13T08:25:20.669683,PS5,"Casual, Familia, Simulación",FRONTIER DEVELOPMENTS PLC,26/3/2024,No hay información,No hay información,No hay información,No hay información,No hay información,No hay información,No hay información,No hay información,"49,99 €","49,99 €","49,99 €","49,99 €",ESP
233407,Call of Duty®: Black Ops Cold War - Lote Multigeneracional PS4™ & PS5®,2024-03-13T08:25:23.708629,"PS4, PS5",Juegos de disparos,Activision Blizzard Int'l BV,12/11/2020,"Alemán, Español, Francés (Francia), Inglés, Italiano, Polaco, Ruso",4.19,212266 calificaciones,67 %,10 %,9 %,2 %,12 %,"74,99 €","26,24 €","74,99 €","26,24 €",ESP
234363,Sniper Elite 5 PS4™ & PS5™,2024-03-13T08:25:27.319860,"PS4, PS5","Lucha, Acción",REBELLION INTERACTIVE,25/5/2022,No hay información,4.28,5588 calificaciones,63 %,18 %,9 %,4 %,6 %,"59,99 €",Incluido,"59,99 €",Incluido,ESP
224802,ARK: Survival Evolved,2024-03-13T08:25:30.661670,PS4,"Acción, Juegos de rol, Acción",WILDCARD PROPERTIES,5/12/2016,"Alemán, Español, Francés (Francia), Inglés, Italiano",4.28,191015 calificaciones,71 %,10 %,6 %,2 %,11 %,"14,99 €","14,99 €","14,99 €","14,99 €",ESP
232248,Fallout 76,2024-03-13T08:25:33.466625,PS4,Juegos de rol,Bethesda,13/11/2018,"Alemán, Español, Francés (Francia), Inglés, Italiano, Polaco, Ruso",3.59,45009 calificaciones,51 %,11 %,7 %,6 %,24 %,"39,99 €",Incluido,"39,99 €",Incluido,ESP
228744,FINAL FANTASY VII REMAKE INTERGRADE,2024-03-13T08:25:36.618158,PS5,Juegos de rol,Square Enix LTD,9/6/2021,"Alemán, Español, Francés (Francia), Inglés, Italiano, Portugués (Brasil)",4.72,109801 calificaciones,87 %,6 %,2 %,1 %,4 %,"49,99 €",Incluido,"49,99 €",Incluido,ESP
233410,Crash™ Team Racing Nitro-Fueled,2024-03-13T08:25:39.910652,PS4,"Acción, Conducción/Carreras",Activision Blizzard Int'l BV,7/7/2019,"Alemán, Español, Francés (Francia), Inglés, Italiano, Árabe",4.37,25993 calificaciones,71 %,11 %,10 %,2 %,7 %,"69,99 €","24,49 €","69,99 €","24,49 €",ESP
200520,Bloodborne™,2024-03-13T08:25:43.140738,PS4,"Acción, Juegos de rol",Sony Interactive Entertainment Europe,24/3/2015,"Alemán, Danés, Español, Finlandés, Francés (Francia), Inglés, Italiano, Neerlandés, Noruego, Polaco, Portugués (Portugal), Ruso, Sueco, Turco",4.73,219526 calificaciones,88 %,6 %,2 %,1 %,4 %,"19,99 €",Incluido,"19,99 €",Incluido,ESP
10000459,Riders Republic™ PS4 & PS5,2024-03-13T08:25:46.234933,"PS4, PS5",Deporte,UBISOFT ENTERTAINMENT SA,27/10/2021,"Alemán, Español, Francés (Francia), Inglés, Italiano, Polaco, Portugués (Brasil), Ruso",4.24,29069 calificaciones,67 %,11 %,9 %,2 %,10 %,"39,99 €","9,99 €","39,99 €",Incluido,ESP
229826,Outer Wilds,2024-03-13T08:25:51.811769,"PS4, PS5","Aventura, Únicos, Aventura",ANNAPURNA INTERACTIVE,15/9/2022,"Alemán, Chino (Simplificado), Coreano, Español (México), Francés (Francia), Inglés, Italiano, Japonés, Polaco, Portugués (Brasil), Ruso, Turco",4.72,6532 calificaciones,88 %,5 %,2 %,1 %,4 %,"24,99 €","14,99 €","24,99 €",Incluido,ESP
10000248,HITMAN World of Assassination,2024-03-13T08:25:55.086699,"PS4, PS5",Acción,IO Interactive A/S,26/1/2023,No hay información,4.35,25486 calificaciones,72 %,11 %,8 %,1 %,9 %,"29,99 €","11,99 €","29,99 €","11,99 €",ESP
232116,Resident Evil 6,2024-03-13T08:25:57.930253,PS4,"Acción, Terror, Juegos de disparos",CE EUROPE LIMITED,28/3/2016,"Alemán, Español, Francés (Francia), Inglés, Italiano, Polaco, Portugués (Portugal), Ruso",4.45,29608 calificaciones,71 %,15 %,7 %,2 %,5 %,"19,99 €","4,99 €","19,99 €","4,99 €",ESP
10008114,Train Sim World® 4: Standard Edition PS4 & PS5,2024-03-13T08:26:01.112253,"PS4, PS5",Simulación,Dovetail Games,26/9/2023,"Alemán, Chino (Simplificado), Español, Francés (Francia), Inglés, Italiano, Polaco, Ruso",4.45,823 calificaciones,70 %,17 %,5 %,2 %,5 %,"104,99 €","31,49 €","104,99 €","31,49 €",ESP
10005250,Monster Hunter Rise PS4 & PS5,2024-03-13T08:26:05.417660,"PS4, PS5","Acción, Juegos de rol",CE EUROPE LIMITED,19/1/2023,"Alemán, Chino (Simplificado), Chino (Tradicional), Coreano, Español, Español (México), Francés (Francia), Inglés, Italiano, Japonés, Polaco, Portugués (Brasil), Ruso, Árabe",4.55,5424 calificaciones,76 %,14 %,4 %,2 %,4 %,"39,99 €","19,99 €","39,99 €","19,99 €",ESP
229066,Granblue Fantasy: Relink Standard Edition,2024-03-13T08:26:08.896055,"PS4, PS5","Juegos de rol, Acción","CYGAMES, INC.",28/1/2024,"Alemán, Español, Francés (Francia), Inglés, Italiano, Japonés, Portugués (Brasil)",4.7,10332 calificaciones,86 %,7 %,2 %,1 %,4 %,"59,99 €","59,99 €","59,99 €","59,99 €",ESP
227649,Crash Bandicoot™ N. Sane Trilogy,2024-03-13T08:26:12.260961,PS4,"Acción, Aventura, Acción",Activision Blizzard Int'l BV,29/6/2017,"Alemán, Español, Francés (Francia), Inglés, Italiano, Japonés",4.51,57042 calificaciones,78 %,9 %,6 %,1 %,6 %,"39,99 €","15,99 €","39,99 €","15,99 €",ESP
220037,RESIDENT EVIL 7 biohazard,2024-03-13T08:26:16.218812,"PS4, PS5","Acción, Aventura",CE EUROPE LIMITED,13/6/2022,"Alemán, Chino (Simplificado), Chino (Tradicional), Coreano, Español, Español (México), Francés (Francia), Inglés, Italiano, Japonés, Polaco, Portugués (Brasil), Ruso, Tailandés, Árabe",4.64,41121 calificaciones,81 %,11 %,4 %,1 %,3 %,"19,99 €","7,99 €","19,99 €","7,99 €",ESP
227552,The Crew® 2 Standard Edition,2024-03-13T08:26:19.647690,PS4,Conducción/Carreras,UBISOFT ENTERTAINMENT SA,28/6/2018,"Alemán, Chino (Simplificado), Chino (Tradicional), Coreano, Español, Francés (Francia), Inglés, Italiano, Neerlandés, Polaco, Ruso",4.16,248096 calificaciones,66 %,11 %,10 %,2 %,12 %,Gratis,Gratis,Gratis,Gratis,ESP
10006098,Banishers: Ghosts of New Eden,2024-03-13T08:26:22.602839,PS5,Aventura,Focus Entertainment,12/2/2024,"Alemán, Chino (Simplificado), Coreano, Español, Francés (Francia), Inglés, Italiano, Polaco, Portugués (Brasil), Ruso",4.65,1330 calificaciones,79 %,13 %,5 %,1 %,3 %,"59,99 €","59,99 €","59,99 €","59,99 €",ESP
234014,Hunt: Showdown,2024-03-13T08:26:25.674707,PS4,"Juegos de disparos, Acción, Juegos de disparos",CRYTEK,2/3/2020,"Alemán, Español, Francés (Francia), Inglés, Italiano, Japonés, Polaco, Portugués (Portugal), Ruso, Turco",4.23,6600 calificaciones,70 %,12 %,3 %,3 %,13 %,"69,99 €","24,49 €","69,99 €","24,49 €",ESP
235179,Avatar: Frontiers of Pandora™,2024-03-13T08:26:30.033346,PS5,Únicos,UBISOFT ENTERTAINMENT SA,6/12/2023,"Alemán, Español, Francés (Francia), Inglés, Italiano, Polaco, Portugués (Brasil)",3.97,5324 calificaciones,57 %,15 %,9 %,6 %,13 %,"79,99 €","47,99 €","79,99 €","47,99 €",ESP
10002651,Disney Speedstorm,2024-03-13T08:26:33.431351,PS5,"Acción, Conducción/Carreras, Simulador",Gameloft SE,18/4/2023,"Alemán, Chino (Simplificado), Chino (Tradicional), Coreano, Español, Francés (Francia), Inglés, Italiano, Japonés, Portugués (Brasil), Ruso, Turco",4.18,10221 calificaciones,62 %,15 %,12 %,2 %,9 %,Gratis,Gratis,Gratis,Gratis,ESP
10002848,Lords of the Fallen Deluxe Edition,2024-03-13T08:26:36.187362,PS5,"Juegos de rol, Acción",CI GAMES S.A.,12/10/2023,"Alemán, Chino (Simplificado), Chino (Tradicional), Coreano, Español, Francés (Francia), Inglés, Italiano, Japonés, Polaco, Portugués (Brasil), Ucraniano",3.67,8575 calificaciones,45 %,19 %,11 %,7 %,18 %,"79,99 €","47,99 €","79,99 €","47,99 €",ESP
10004484,Cult of the Lamb,2024-03-13T08:26:39.604475,"PS4, PS5","Acción, Simulación",Devolver Digital,11/8/2022,"Alemán, Chino (Simplificado), Chino (Tradicional), Coreano, Español, Francés (Francia), Inglés, Japonés, Portugués (Brasil), Ruso",4.59,3908 calificaciones,77 %,14 %,3 %,1 %,4 %,"24,99 €","14,99 €","24,99 €","14,99 €",ESP
10002466,Disney Dreamlight Valley,2024-03-13T08:26:42.220220,"PS4, PS5","Aventura, Simulación, Simulador",Gameloft SE,6/9/2022,"Alemán, Chino (Simplificado), Español, Francés (Francia), Inglés, Italiano, Japonés",4.31,2754 calificaciones,67 %,17 %,6 %,3 %,8 %,"39,99 €","39,99 €","39,99 €","39,99 €",ESP
10001369,Cuphead,2024-03-13T08:26:45.242450,PS4,"Acción, Acción, Acción",StudioMDHR Entertainment,27/7/2020,"Alemán, Chino (Simplificado), Chino (Tradicional), Coreano, Español, Español (México), Francés (Francia), Inglés, Italiano, Japonés, Polaco, Portugués (Brasil), Ruso",4.49,32624 calificaciones,78 %,9 %,4 %,1 %,8 %,"19,99 €","19,99 €","19,99 €","19,99 €",ESP
10006891,Stellar Blade™,2024-03-13T08:26:48.136899,PS5,"Acción, Aventura",Sony Interactive Entertainment Europe,25/4/2024,No hay información,No hay información,No hay información,No hay información,No hay información,No hay información,No hay información,No hay información,"79,99 €","79,99 €","79,99 €","79,99 €",ESP
232300,Call of Duty®: Black Ops 4,2024-03-13T08:26:51.136435,PS4,"Juegos de disparos, Juegos de disparos",Activision Blizzard Int'l BV,1/5/2019,"Español, Italiano",4.17,166068 calificaciones,68 %,9 %,7 %,2 %,13 %,"99,99 €","39,99 €","99,99 €","39,99 €",ESP
10003354,Fall Guys,2024-03-13T08:26:54.345198,"PS4, PS5",Familia,EPIC GAMES,21/6/2022,No hay información,4.16,306139 calificaciones,64 %,13 %,10 %,1 %,12 %,Gratis,Gratis,Gratis,Gratis,ESP
10000762,Marvel's Spider-Man Remastered,2024-03-13T08:26:57.568089,PS5,Acción,Sony Interactive Entertainment Europe,3/5/2023,"Checo, Danés, Español, Finlandés, Griego, Húngaro, Inglés, Neerlandés, Noruego, Portugués (Portugal), Sueco",4.7,206566 calificaciones,84 %,8 %,4 %,1 %,3 %,"49,99 €","29,99 €","49,99 €","29,99 €",ESP
231756,Mortal Kombat 11,2024-03-13T08:27:00.389614,"PS4, PS5",Lucha,WARNER BROS. INTERACTIVE,17/11/2020,"Alemán, Español, Francés (Francia), Inglés, Italiano, Polaco, Ruso",4.51,70153 calificaciones,78 %,9 %,6 %,1 %,6 %,"49,99 €","9,99 €","49,99 €",Incluido,ESP
